Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.41s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalsefIItHasNoBalance() (gas: 21006)
[PASS] testCheckUpKeepReturnsFalseifRaffleIsntOpen() (gas: 225190)
[PASS] testDontAllowPlayersToEnterWhleRaffleIIsCalculating() (gas: 230138)
[PASS] testEnteriingRaffleEmitsEvent() (gas: 69646)
[PASS] testRaffleInitialisesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 70190)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11147)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 6.07ms (4.36ms CPU time)

Ran 1 test suite in 6.76ms (6.07ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 326-350, hits: 0)
  - Refers to item: Statement (location: source ID 41, line 44, chars 1738-1767, hits: 7)

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 109
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 75, chars 3018-3355, hits: 0)
- IC 777 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 3097-3143, hits: 0)
- IC 777 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 3097-3143, hits: 0)
- IC 779 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 3125-3143, hits: 0)
- IC 825 -> Item 113
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 3153-3208, hits: 0)
- IC 825 -> Item 114
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 3153-3208, hits: 0)
- IC 949 -> Item 115
- Creation code
  - Refers to item: Line (location: source ID 43, line 78, chars 3218-3282, hits: 0)
- IC 949 -> Item 116
- Creation code
  - Refers to item: Statement (location: source ID 43, line 78, chars 3218-3282, hits: 0)
- IC 1073 -> Item 117
- Creation code
  - Refers to item: Line (location: source ID 43, line 79, chars 3292-3348, hits: 0)
- IC 1073 -> Item 118
- Creation code
  - Refers to item: Statement (location: source ID 43, line 79, chars 3292-3348, hits: 0)
- IC 87 -> Item 119
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 82, chars 3361-3792, hits: 7)
- IC 198 -> Item 120
- Creation code
  - Refers to item: Line (location: source ID 43, line 83, chars 3466-3527, hits: 7)
- IC 198 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 3466-3527, hits: 7)
- IC 263 -> Item 122
- Creation code
  - Refers to item: Line (location: source ID 43, line 84, chars 3537-3588, hits: 7)
- IC 263 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 43, line 84, chars 3537-3588, hits: 7)
- IC 328 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 3598-3640, hits: 7)
- IC 328 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3598-3640, hits: 7)
- IC 429 -> Item 126
- Creation code
  - Refers to item: Line (location: source ID 43, line 87, chars 3651-3670, hits: 7)
- IC 429 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 43, line 87, chars 3651-3670, hits: 7)
- IC 526 -> Item 128
- Creation code
  - Refers to item: Line (location: source ID 43, line 88, chars 3680-3757, hits: 7)
- IC 526 -> Item 129
- Creation code
  - Refers to item: Statement (location: source ID 43, line 88, chars 3680-3757, hits: 7)
- IC 675 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 43, line 89, chars 3767-3785, hits: 7)
- IC 675 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 43, line 89, chars 3767-3785, hits: 7)
- IC 151 -> Item 132
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 92, chars 3798-4056, hits: 0)
- IC 1092 -> Item 133
- Creation code
  - Refers to item: Line (location: source ID 43, line 93, chars 3832-3926, hits: 0)
- IC 1092 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 43, line 93, chars 3832-3926, hits: 0)
- IC 1094 -> Item 135
- Creation code
  - Refers to item: Statement (location: source ID 43, line 93, chars 3863-3926, hits: 0)
- IC 1161 -> Item 136
- Creation code
  - Refers to item: Line (location: source ID 43, line 94, chars 3936-3995, hits: 0)
- IC 1161 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 43, line 94, chars 3936-3995, hits: 0)
- IC 1226 -> Item 138
- Creation code
  - Refers to item: Line (location: source ID 43, line 95, chars 4005-4049, hits: 0)
- IC 1226 -> Item 139
- Creation code
  - Refers to item: Statement (location: source ID 43, line 95, chars 4005-4049, hits: 0)

Anchors for Contract "CreateSubscripton" (solc 0.8.19, source ID 43):
- IC 99 -> Item 33
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 453-866, hits: 0)
- IC 241 -> Item 34
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 636-682, hits: 0)
- IC 241 -> Item 35
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 636-682, hits: 0)
- IC 243 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 664-682, hits: 0)
- IC 289 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 692-756, hits: 0)
- IC 289 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 692-756, hits: 0)
- IC 413 -> Item 39
- Creation code
  - Refers to item: Line (location: source ID 43, line 17, chars 766-819, hits: 0)
- IC 413 -> Item 40
- Creation code
  - Refers to item: Statement (location: source ID 43, line 17, chars 766-819, hits: 0)
- IC 415 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 43, line 17, chars 785-819, hits: 0)
- IC 429 -> Item 42
- Creation code
  - Refers to item: Line (location: source ID 43, line 18, chars 829-859, hits: 0)
- IC 429 -> Item 43
- Creation code
  - Refers to item: Statement (location: source ID 43, line 18, chars 829-859, hits: 0)
- IC 134 -> Item 44
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 21, chars 872-1361, hits: 7)
- IC 445 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 968-1030, hits: 7)
- IC 445 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 968-1030, hits: 7)
- IC 546 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 1040-1059, hits: 7)
- IC 546 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 1040-1059, hits: 7)
- IC 643 -> Item 49
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1069-1144, hits: 7)
- IC 643 -> Item 50
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1069-1144, hits: 7)
- IC 645 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1085-1144, hits: 7)
- IC 799 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1154-1172, hits: 7)
- IC 799 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1154-1172, hits: 7)
- IC 896 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 43, line 26, chars 1182-1229, hits: 7)
- IC 896 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1182-1229, hits: 7)
- IC 961 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1239-1314, hits: 7)
- IC 961 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1239-1314, hits: 7)
- IC 997 -> Item 58
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1324-1354, hits: 7)
- IC 997 -> Item 59
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1324-1354, hits: 7)
- IC 87 -> Item 60
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 31, chars 1367-1437, hits: 0)
- IC 224 -> Item 61
- Creation code
  - Refers to item: Line (location: source ID 43, line 32, chars 1399-1430, hits: 0)
- IC 224 -> Item 62
- Creation code
  - Refers to item: Statement (location: source ID 43, line 32, chars 1399-1430, hits: 0)

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 277 -> Item 63
- Creation code
  - Refers to item: Function "fundSubscrptionUsngConfig" (location: source ID 43, line 39, chars 1560-1943, hits: 0)
- IC 2036 -> Item 64
- Creation code
  - Refers to item: Line (location: source ID 43, line 40, chars 1614-1660, hits: 0)
- IC 2036 -> Item 65
- Creation code
  - Refers to item: Statement (location: source ID 43, line 40, chars 1614-1660, hits: 0)
- IC 2038 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 40, chars 1642-1660, hits: 0)
- IC 2084 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 43, line 41, chars 1670-1734, hits: 0)
- IC 2084 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 43, line 41, chars 1670-1734, hits: 0)
- IC 2208 -> Item 69
- Creation code
  - Refers to item: Line (location: source ID 43, line 42, chars 1744-1808, hits: 0)
- IC 2208 -> Item 70
- Creation code
  - Refers to item: Statement (location: source ID 43, line 42, chars 1744-1808, hits: 0)
- IC 2332 -> Item 71
- Creation code
  - Refers to item: Line (location: source ID 43, line 43, chars 1818-1867, hits: 0)
- IC 2332 -> Item 72
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1818-1867, hits: 0)
- IC 2456 -> Item 73
- Creation code
  - Refers to item: Line (location: source ID 43, line 44, chars 1877-1936, hits: 0)
- IC 2456 -> Item 74
- Creation code
  - Refers to item: Statement (location: source ID 43, line 44, chars 1877-1936, hits: 0)
- IC 211 -> Item 75
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 47, chars 1949-2905, hits: 7)
- IC 484 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 43, line 48, chars 2059-2130, hits: 7)
- IC 484 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 43, line 48, chars 2059-2130, hits: 7)
- IC 521 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 2140-2193, hits: 7)
- IC 521 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 2140-2193, hits: 7)
- IC 586 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 43, line 50, chars 2203-2245, hits: 7)
- IC 586 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 43, line 50, chars 2203-2245, hits: 7)
- IC 654 -> Item 82
- Creation code
  - Refers to item: Line (location: source ID 43, line 52, chars 2260-2291, hits: 7)
- IC 654 -> Item 83
- Creation code
  - Refers to item: Statement (location: source ID 43, line 52, chars 2260-2291, hits: 7)
- IC 1034 -> Item 84
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 52, chars 2256-2467, hits: 0)
- IC 1043 -> Item 85
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 52, chars 2256-2467, hits: 7)
- IC 697 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 43, line 53, chars 2307-2326, hits: 7)
- IC 697 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 43, line 53, chars 2307-2326, hits: 7)
- IC 794 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 43, line 54, chars 2340-2424, hits: 7)
- IC 794 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 43, line 54, chars 2340-2424, hits: 7)
- IC 951 -> Item 90
- Creation code
  - Refers to item: Line (location: source ID 43, line 55, chars 2438-2456, hits: 7)
- IC 951 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 43, line 55, chars 2438-2456, hits: 7)
- IC 1090 -> Item 92
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2510-2529, hits: 0)
- IC 1090 -> Item 93
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2510-2529, hits: 0)
- IC 1187 -> Item 94
- Creation code
  - Refers to item: Line (location: source ID 43, line 59, chars 2543-2636, hits: 0)
- IC 1187 -> Item 95
- Creation code
  - Refers to item: Statement (location: source ID 43, line 59, chars 2543-2636, hits: 0)
- IC 1398 -> Item 96
- Creation code
  - Refers to item: Line (location: source ID 43, line 60, chars 2650-2668, hits: 0)
- IC 1398 -> Item 97
- Creation code
  - Refers to item: Statement (location: source ID 43, line 60, chars 2650-2668, hits: 0)
- IC 1532 -> Item 98
- Creation code
  - Refers to item: Line (location: source ID 43, line 63, chars 2689-2708, hits: 7)
- IC 1532 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 43, line 63, chars 2689-2708, hits: 7)
- IC 1629 -> Item 100
- Creation code
  - Refers to item: Line (location: source ID 43, line 64, chars 2718-2776, hits: 7)
- IC 1629 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 43, line 64, chars 2718-2776, hits: 7)
- IC 1769 -> Item 102
- Creation code
  - Refers to item: Line (location: source ID 43, line 65, chars 2786-2870, hits: 7)
- IC 1769 -> Item 103
- Creation code
  - Refers to item: Statement (location: source ID 43, line 65, chars 2786-2870, hits: 7)
- IC 1926 -> Item 104
- Creation code
  - Refers to item: Line (location: source ID 43, line 66, chars 2880-2898, hits: 7)
- IC 1926 -> Item 105
- Creation code
  - Refers to item: Statement (location: source ID 43, line 66, chars 2880-2898, hits: 7)
- IC 391 -> Item 106
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 69, chars 2911-2977, hits: 0)
- IC 2499 -> Item 107
- Creation code
  - Refers to item: Line (location: source ID 43, line 70, chars 2943-2970, hits: 0)
- IC 2499 -> Item 108
- Creation code
  - Refers to item: Statement (location: source ID 43, line 70, chars 2943-2970, hits: 0)

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "console2" (solc 0.8.19, source ID 30):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 227
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 70, chars 2039-2673, hits: 0)
- IC 482 -> Item 228
- Runtime code
  - Refers to item: Line (location: source ID 44, line 79, chars 2403-2430, hits: 0)
- IC 482 -> Item 229
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 79, chars 2403-2430, hits: 0)
- IC 490 -> Item 230
- Runtime code
  - Refers to item: Line (location: source ID 44, line 80, chars 2440-2461, hits: 0)
- IC 490 -> Item 231
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 80, chars 2440-2461, hits: 0)
- IC 498 -> Item 232
- Runtime code
  - Refers to item: Line (location: source ID 44, line 81, chars 2471-2490, hits: 0)
- IC 498 -> Item 233
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 81, chars 2471-2490, hits: 0)
- IC 506 -> Item 234
- Runtime code
  - Refers to item: Line (location: source ID 44, line 82, chars 2500-2533, hits: 0)
- IC 506 -> Item 235
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 82, chars 2500-2533, hits: 0)
- IC 514 -> Item 236
- Runtime code
  - Refers to item: Line (location: source ID 44, line 83, chars 2543-2580, hits: 0)
- IC 514 -> Item 237
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 83, chars 2543-2580, hits: 0)
- IC 535 -> Item 238
- Runtime code
  - Refers to item: Line (location: source ID 44, line 85, chars 2591-2624, hits: 0)
- IC 535 -> Item 239
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 85, chars 2591-2624, hits: 0)
- IC 542 -> Item 240
- Runtime code
  - Refers to item: Line (location: source ID 44, line 86, chars 2634-2666, hits: 0)
- IC 542 -> Item 241
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 86, chars 2634-2666, hits: 0)
- IC 299 -> Item 242
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 89, chars 2679-3582, hits: 6)
- IC 926 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 44, line 95, chars 3059-3084, hits: 6)
- IC 926 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 44, line 95, chars 3059-3084, hits: 6)
- IC 966 -> Item 245
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 95, chars 3055-3149, hits: 1)
- IC 1015 -> Item 246
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 95, chars 3055-3149, hits: 5)
- IC 966 -> Item 247
- Creation code
  - Refers to item: Line (location: source ID 44, line 96, chars 3100-3138, hits: 1)
- IC 966 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 44, line 96, chars 3100-3138, hits: 1)
- IC 1016 -> Item 249
- Creation code
  - Refers to item: Line (location: source ID 44, line 99, chars 3163-3196, hits: 5)
- IC 1016 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 44, line 99, chars 3163-3196, hits: 5)
- IC 1075 -> Item 251
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 99, chars 3159-3253, hits: 1)
- IC 1124 -> Item 252
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 44, line 99, chars 3159-3253, hits: 4)
- IC 1075 -> Item 253
- Creation code
  - Refers to item: Line (location: source ID 44, line 100, chars 3212-3242, hits: 1)
- IC 1075 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 44, line 100, chars 3212-3242, hits: 1)
- IC 1125 -> Item 255
- Creation code
  - Refers to item: Line (location: source ID 44, line 103, chars 3310-3345, hits: 4)
- IC 1125 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 44, line 103, chars 3310-3345, hits: 4)
- IC 1224 -> Item 257
- Creation code
  - Refers to item: Line (location: source ID 44, line 107, chars 3528-3558, hits: 4)
- IC 1224 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 44, line 107, chars 3528-3558, hits: 4)
- IC 309 -> Item 259
- Creation code
  - Refers to item: Function "checkUpKeep" (location: source ID 44, line 122, chars 4123-4694, hits: 2)
- IC 1297 -> Item 260
- Creation code
  - Refers to item: Line (location: source ID 44, line 127, chars 4286-4358, hits: 4)
- IC 1297 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 44, line 127, chars 4286-4358, hits: 4)
- IC 1350 -> Item 262
- Creation code
  - Refers to item: Line (location: source ID 44, line 128, chars 4368-4417, hits: 4)
- IC 1350 -> Item 263
- Creation code
  - Refers to item: Statement (location: source ID 44, line 128, chars 4368-4417, hits: 4)
- IC 1408 -> Item 264
- Creation code
  - Refers to item: Line (location: source ID 44, line 129, chars 4427-4472, hits: 4)
- IC 1408 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 44, line 129, chars 4427-4472, hits: 4)
- IC 1415 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 44, line 130, chars 4482-4522, hits: 4)
- IC 1415 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 44, line 130, chars 4482-4522, hits: 4)
- IC 1427 -> Item 268
- Creation code
  - Refers to item: Line (location: source ID 44, line 132, chars 4533-4599, hits: 4)
- IC 1427 -> Item 269
- Creation code
  - Refers to item: Statement (location: source ID 44, line 132, chars 4533-4599, hits: 4)
- IC 1457 -> Item 270
- Creation code
  - Refers to item: Line (location: source ID 44, line 134, chars 4662-4687, hits: 4)
- IC 1457 -> Item 271
- Creation code
  - Refers to item: Statement (location: source ID 44, line 134, chars 4662-4687, hits: 4)
- IC 371 -> Item 272
- Creation code
  - Refers to item: Function "performUpKeep" (location: source ID 44, line 140, chars 4813-6168, hits: 2)
- IC 1487 -> Item 273
- Creation code
  - Refers to item: Line (location: source ID 44, line 142, chars 4933-4972, hits: 2)
- IC 1487 -> Item 274
- Creation code
  - Refers to item: Statement (location: source ID 44, line 142, chars 4933-4972, hits: 2)
- IC 1489 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 44, line 142, chars 4957-4972, hits: 2)
- IC 1516 -> Item 276
- Creation code
  - Refers to item: Line (location: source ID 44, line 143, chars 4986-5000, hits: 2)
- IC 1516 -> Item 277
- Creation code
  - Refers to item: Statement (location: source ID 44, line 143, chars 4986-5000, hits: 2)
- IC 1553 -> Item 278
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 143, chars 4982-5122, hits: 0)
- IC 1561 -> Item 279
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 44, line 143, chars 4982-5122, hits: 0)
- IC 1521 -> Item 280
- Creation code
  - Refers to item: Line (location: source ID 44, line 144, chars 5016-5111, hits: 0)
- IC 1521 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 44, line 144, chars 5016-5111, hits: 0)
- IC 1624 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 44, line 146, chars 5131-5170, hits: 2)
- IC 1624 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 44, line 146, chars 5131-5170, hits: 2)
- IC 1667 -> Item 284
- Creation code
  - Refers to item: Line (location: source ID 44, line 151, chars 5300-6107, hits: 2)
- IC 1667 -> Item 285
- Creation code
  - Refers to item: Statement (location: source ID 44, line 151, chars 5300-6107, hits: 2)
- IC 1669 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 44, line 151, chars 5352-6107, hits: 2)
- IC 1855 -> Item 287
- Creation code
  - Refers to item: Line (location: source ID 44, line 162, chars 6117-6161, hits: 2)
- IC 1855 -> Item 288
- Creation code
  - Refers to item: Statement (location: source ID 44, line 162, chars 6117-6161, hits: 2)
- IC 3076 -> Item 289
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 169, chars 6492-7371, hits: 0)
- IC 3077 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 44, line 173, chars 6728-6785, hits: 0)
- IC 3077 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 44, line 173, chars 6728-6785, hits: 0)
- IC 3079 -> Item 292
- Creation code
  - Refers to item: Statement (location: source ID 44, line 173, chars 6752-6785, hits: 0)
- IC 3124 -> Item 293
- Creation code
  - Refers to item: Line (location: source ID 44, line 174, chars 6795-6850, hits: 0)
- IC 3124 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 44, line 174, chars 6795-6850, hits: 0)
- IC 3191 -> Item 295
- Creation code
  - Refers to item: Line (location: source ID 44, line 175, chars 6860-6889, hits: 0)
- IC 3191 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 44, line 175, chars 6860-6889, hits: 0)
- IC 3256 -> Item 297
- Creation code
  - Refers to item: Line (location: source ID 44, line 176, chars 6899-6931, hits: 0)
- IC 3256 -> Item 298
- Creation code
  - Refers to item: Statement (location: source ID 44, line 176, chars 6899-6931, hits: 0)
- IC 3299 -> Item 299
- Creation code
  - Refers to item: Line (location: source ID 44, line 177, chars 6976-7012, hits: 0)
- IC 3299 -> Item 300
- Creation code
  - Refers to item: Statement (location: source ID 44, line 177, chars 6976-7012, hits: 0)
- IC 3395 -> Item 301
- Creation code
  - Refers to item: Line (location: source ID 44, line 178, chars 7049-7082, hits: 0)
- IC 3395 -> Item 302
- Creation code
  - Refers to item: Statement (location: source ID 44, line 178, chars 7049-7082, hits: 0)
- IC 3496 -> Item 303
- Creation code
  - Refers to item: Line (location: source ID 44, line 181, chars 7150-7219, hits: 0)
- IC 3496 -> Item 304
- Creation code
  - Refers to item: Statement (location: source ID 44, line 181, chars 7150-7219, hits: 0)
- IC 3498 -> Item 305
- Creation code
  - Refers to item: Statement (location: source ID 44, line 181, chars 7168-7219, hits: 0)
- IC 3604 -> Item 306
- Creation code
  - Refers to item: Line (location: source ID 44, line 183, chars 7299-7307, hits: 0)
- IC 3604 -> Item 307
- Creation code
  - Refers to item: Statement (location: source ID 44, line 183, chars 7299-7307, hits: 0)
- IC 3609 -> Item 308
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 183, chars 7295-7365, hits: 0)
- IC 3658 -> Item 309
- Creation code
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 44, line 183, chars 7295-7365, hits: 0)
- IC 3609 -> Item 310
- Creation code
  - Refers to item: Line (location: source ID 44, line 184, chars 7323-7354, hits: 0)
- IC 3609 -> Item 311
- Creation code
  - Refers to item: Statement (location: source ID 44, line 184, chars 7323-7354, hits: 0)
- IC 172 -> Item 312
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 191, chars 7408-7503, hits: 0)
- IC 667 -> Item 313
- Creation code
  - Refers to item: Line (location: source ID 44, line 192, chars 7476-7496, hits: 0)
- IC 667 -> Item 314
- Creation code
  - Refers to item: Statement (location: source ID 44, line 192, chars 7476-7496, hits: 0)
- IC 215 -> Item 315
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 195, chars 7509-7608, hits: 1)
- IC 707 -> Item 316
- Creation code
  - Refers to item: Line (location: source ID 44, line 196, chars 7581-7601, hits: 1)
- IC 707 -> Item 317
- Creation code
  - Refers to item: Statement (location: source ID 44, line 196, chars 7581-7601, hits: 1)
- IC 562 -> Item 318
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 199, chars 7614-7736, hits: 1)
- IC 2987 -> Item 319
- Creation code
  - Refers to item: Line (location: source ID 44, line 200, chars 7698-7729, hits: 1)
- IC 2987 -> Item 320
- Creation code
  - Refers to item: Statement (location: source ID 44, line 200, chars 7698-7729, hits: 1)

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

